2024-06-09 06:53:40,2.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:41,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:42,7.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:43,3.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:44,16.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:45,26.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:46,15.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:47,5.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:48,7.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:49,2.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:50,1.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:51,3.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:52,27.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:53,23.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:54,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:55,10.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:56,7.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:57,9.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:58,16.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:53:59,23.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:00,18.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:01,6.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:02,4.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:04,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:05,5.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:06,25.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:07,28.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:08,6.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:09,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:10,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:11,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:12,11.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:13,24.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:14,22.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:15,8.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:16,4.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:17,1.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:18,7.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:19,22.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:20,24.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:21,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:22,9.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:23,6.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:24,2.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:25,8.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:26,11.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:27,23.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:28,13.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:29,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:31,9.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:32,4.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:33,5.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:34,20.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:35,25.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:36,8.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:37,3.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:38,2.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:39,10.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:40,13.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:41,25.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:42,15.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:43,4.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:44,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:45,3.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:46,10.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:47,22.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:48,24.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:49,8.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:50,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:51,3.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:52,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:53,11.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:54,22.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:55,21.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:57,2.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:58,6.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:54:59,4.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:00,7.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:01,18.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:02,25.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:03,9.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:04,2.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:05,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:06,5.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:07,12.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:08,23.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:09,21.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:10,2.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:11,2.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:12,2.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:13,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:14,12.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:15,33.0,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:16,17.0,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:17,5.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:18,7.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:19,7.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:20,7.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:21,21.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:22,27.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:24,3.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:25,2.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:26,7.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:27,15.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:28,12.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:29,29.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:30,18.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:31,4.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:32,3.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:33,6.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:34,2.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:35,5.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:36,26.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:37,23.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:38,14.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:39,8.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:40,6.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:41,13.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:42,25.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:43,20.8,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:44,3.4,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:45,4.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:46,4.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:47,2.3,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:48,6.5,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:49,25.7,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:51,24.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:52,4.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:53,9.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:54,6.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:55,11.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:56,15.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:57,26.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:58,13.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:55:59,4.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:00,2.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:01,9.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:02,6.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:03,22.6,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:04,24.2,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:05,3.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:06,2.3,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:07,6.5,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:08,4.7,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:09,9.9,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:10,26.0,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:11,18.0,22.6,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:12,8.1,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:13,3.1,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:14,3.1,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:15,6.2,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:17,26.9,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:18,24.0,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:19,6.7,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:20,7.8,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:21,7.0,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:22,8.8,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:23,10.3,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:24,23.4,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:25,18.8,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:26,3.6,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:27,4.7,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:28,5.2,22.6,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:29,6.3,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:30,7.6,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:31,26.0,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:32,25.5,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:33,11.2,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:34,7.3,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:35,6.5,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:36,8.5,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:37,11.2,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:38,24.3,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:39,16.5,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:40,3.6,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:41,6.2,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:42,7.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:44,7.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:45,19.9,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:46,24.1,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:47,9.4,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:48,2.8,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:49,6.8,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:50,11.1,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:51,13.7,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:52,22.8,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:53,24.5,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:54,14.5,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:55,4.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:56,8.1,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:57,8.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:58,21.5,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:56:59,28.4,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:00,8.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:01,6.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:02,1.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:03,5.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:04,8.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:05,22.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:06,21.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:07,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:08,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:10,3.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:11,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:12,15.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:13,25.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:14,10.9,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:15,4.7,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:16,3.9,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:17,10.9,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:18,6.5,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:19,24.8,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:20,23.8,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:21,8.1,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:22,7.8,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:23,10.7,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:24,7.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:25,19.6,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:26,28.7,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:27,10.2,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:28,4.4,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:29,5.5,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:30,7.3,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:31,10.7,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:32,25.3,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:33,27.3,22.5,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:34,6.6,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:35,4.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:37,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:38,2.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:39,16.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:40,22.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:41,14.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:42,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:43,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:44,1.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:45,7.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:46,22.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:47,24.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:48,3.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:49,10.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:50,9.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:51,8.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:52,5.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:53,17.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:54,25.9,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:55,11.2,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:56,1.8,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:57,3.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:57:58,6.0,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
